Minute,Team,Margin
0,BOS,0.541666667
1,BOS,0.541666667
2,BOS,0.888888889
3,BOS,1.555555556
4,BOS,1.305555556
5,BOS,1.166666667
6,BOS,1.319444444
7,BOS,1.430555556
8,BOS,1.375
9,BOS,1.708333333
10,BOS,1.5
11,BOS,1.291666667
12,BOS,2.013888889
13,BOS,2.638888889
14,BOS,2.263888889
15,BOS,1.833333333
16,BOS,2.263888889
17,BOS,2.486111111
18,BOS,2.138888889
19,BOS,2.541666667
20,BOS,2.319444444
21,BOS,1.986111111
22,BOS,2.027777778
23,BOS,1.944444444
24,BOS,2.152777778
25,BOS,2.25
26,BOS,2.486111111
27,BOS,2.777777778
28,BOS,2.722222222
29,BOS,2.319444444
30,BOS,2.375
31,BOS,2.708333333
32,BOS,2.736111111
33,BOS,2.583333333
34,BOS,2.763888889
35,BOS,3.041666667
36,BOS,3.5
37,BOS,3.361111111
38,BOS,3.444444444
39,BOS,3.5
40,BOS,3.916666667
41,BOS,3.708333333
42,BOS,3.777777778
43,BOS,3.555555556
44,BOS,3.347222222
45,BOS,4.013888889
46,BOS,4.25
47,BOS,4.361111111
48,BOS,4.777777778
49,BOS,4.986111111
0,PHI,0.388888889
1,PHI,0.388888889
2,PHI,0.555555556
3,PHI,1.083333333
4,PHI,1.569444444
5,PHI,1.430555556
6,PHI,1.875
7,PHI,1.666666667
8,PHI,1.5
9,PHI,1.541666667
10,PHI,1.680555556
11,PHI,2.25
12,PHI,1.833333333
13,PHI,2.277777778
14,PHI,2.5
15,PHI,2.375
16,PHI,2.472222222
17,PHI,2.347222222
18,PHI,3.055555556
19,PHI,2.638888889
20,PHI,2.916666667
21,PHI,3.472222222
22,PHI,3.597222222
23,PHI,3.458333333
24,PHI,2.861111111
25,PHI,3.055555556
26,PHI,3.097222222
27,PHI,3.180555556
28,PHI,3.472222222
29,PHI,3.611111111
30,PHI,3.861111111
31,PHI,3.680555556
32,PHI,3.222222222
33,PHI,3.5
34,PHI,3.027777778
35,PHI,3.069444444
36,PHI,3.013888889
37,PHI,3.291666667
38,PHI,3.277777778
39,PHI,3.458333333
40,PHI,3.222222222
41,PHI,2.944444444
42,PHI,3.388888889
43,PHI,3.430555556
44,PHI,3.222222222
45,PHI,3.111111111
46,PHI,3.444444444
47,PHI,3.402777778
48,PHI,3.541666667
49,PHI,3.375
0,OKC,0.305555556
1,OKC,0.305555556
2,OKC,0.305555556
3,OKC,-0.194444444
4,OKC,0.111111111
5,OKC,-0.041666667
6,OKC,0.305555556
7,OKC,0.305555556
8,OKC,0.430555556
9,OKC,0.777777778
10,OKC,0.736111111
11,OKC,0.527777778
12,OKC,0.263888889
13,OKC,0.222222222
14,OKC,0.166666667
15,OKC,-0.166666667
16,OKC,-0.527777778
17,OKC,-0.763888889
18,OKC,-0.958333333
19,OKC,-0.555555556
20,OKC,0.180555556
21,OKC,1.055555556
22,OKC,0.958333333
23,OKC,0.847222222
24,OKC,0.916666667
25,OKC,1.569444444
26,OKC,1.805555556
27,OKC,1.569444444
28,OKC,1.638888889
29,OKC,2.263888889
30,OKC,2.208333333
31,OKC,1.708333333
32,OKC,1.861111111
33,OKC,2.208333333
34,OKC,3.027777778
35,OKC,2.944444444
36,OKC,2.638888889
37,OKC,3.541666667
38,OKC,3.361111111
39,OKC,4.027777778
40,OKC,3.722222222
41,OKC,3.277777778
42,OKC,3.305555556
43,OKC,3.430555556
44,OKC,4.375
45,OKC,4.097222222
46,OKC,4.277777778
47,OKC,4.5
48,OKC,4.194444444
49,OKC,3.361111111
0,GSW,0.183098592
1,GSW,0.183098592
2,GSW,0.14084507
3,GSW,0.366197183
4,GSW,0.802816901
5,GSW,0.690140845
6,GSW,0.929577465
7,GSW,0.774647887
8,GSW,0.535211268
9,GSW,1.422535211
10,GSW,1.873239437
11,GSW,2.408450704
12,GSW,2.422535211
13,GSW,2.323943662
14,GSW,2.169014085
15,GSW,2.028169014
16,GSW,2.591549296
17,GSW,2.690140845
18,GSW,2.070422535
19,GSW,2.436619718
20,GSW,2.084507042
21,GSW,1.985915493
22,GSW,2.436619718
23,GSW,2.563380282
24,GSW,2.718309859
25,GSW,2.915492958
26,GSW,2.647887324
27,GSW,2.971830986
28,GSW,3.732394366
29,GSW,3.732394366
30,GSW,3.887323944
31,GSW,3.957746479
32,GSW,4.154929577
33,GSW,4.070422535
34,GSW,5.042253521
35,GSW,5.436619718
36,GSW,6.112676056
37,GSW,5.788732394
38,GSW,5.563380282
39,GSW,5.535211268
40,GSW,5.450704225
41,GSW,5.633802817
42,GSW,5.985915493
43,GSW,5.915492958
44,GSW,5.774647887
45,GSW,6.338028169
46,GSW,6.098591549
47,GSW,6.338028169
48,GSW,6.126760563
49,GSW,6.169014085
0,TOR,0.097222222
1,TOR,0.097222222
2,TOR,0.166666667
3,TOR,0
4,TOR,0.111111111
5,TOR,0.972222222
6,TOR,1.125
7,TOR,1.5
8,TOR,1.694444444
9,TOR,2.291666667
10,TOR,1.458333333
11,TOR,1.263888889
12,TOR,1.513888889
13,TOR,1.277777778
14,TOR,1.069444444
15,TOR,0.930555556
16,TOR,1.236111111
17,TOR,1.111111111
18,TOR,1.041666667
19,TOR,1.708333333
20,TOR,1.777777778
21,TOR,1.861111111
22,TOR,2.472222222
23,TOR,3.138888889
24,TOR,3.430555556
25,TOR,3.180555556
26,TOR,3.458333333
27,TOR,3.986111111
28,TOR,4.222222222
29,TOR,4.402777778
30,TOR,4.444444444
31,TOR,4.972222222
32,TOR,5.263888889
33,TOR,6
34,TOR,6
35,TOR,6.388888889
36,TOR,6.180555556
37,TOR,6.069444444
38,TOR,6.111111111
39,TOR,5.861111111
40,TOR,5.777777778
41,TOR,5.430555556
42,TOR,5.819444444
43,TOR,5.902777778
44,TOR,5.777777778
45,TOR,5.861111111
46,TOR,5.833333333
47,TOR,5.680555556
48,TOR,5.875
49,TOR,5.583333333
0,CLE,-0.208333333
1,CLE,-0.208333333
2,CLE,0.027777778
3,CLE,-0.347222222
4,CLE,-0.208333333
5,CLE,-0.527777778
6,CLE,-1.041666667
7,CLE,-1.375
8,CLE,-1.472222222
9,CLE,-1.791666667
10,CLE,-1.694444444
11,CLE,-1.902777778
12,CLE,-2.277777778
13,CLE,-2.208333333
14,CLE,-1.861111111
15,CLE,-2.111111111
16,CLE,-2.208333333
17,CLE,-2.097222222
18,CLE,-2.388888889
19,CLE,-3.277777778
20,CLE,-3.277777778
21,CLE,-3.708333333
22,CLE,-4.277777778
23,CLE,-4.277777778
24,CLE,-4.597222222
25,CLE,-5.069444444
26,CLE,-4.888888889
27,CLE,-5.25
28,CLE,-5.458333333
29,CLE,-5.347222222
30,CLE,-6.041666667
31,CLE,-6.972222222
32,CLE,-7.375
33,CLE,-7.208333333
34,CLE,-7.611111111
35,CLE,-7.805555556
36,CLE,-7.555555556
37,CLE,-7.833333333
38,CLE,-7.388888889
39,CLE,-7.875
40,CLE,-8.430555556
41,CLE,-8.180555556
42,CLE,-8.361111111
43,CLE,-8.625
44,CLE,-9.333333333
45,CLE,-9.347222222
46,CLE,-8.930555556
47,CLE,-9.319444444
48,CLE,-8.777777778
49,CLE,-8.986111111
0,CHA,-0.676056338
1,CHA,-0.676056338
2,CHA,-0.718309859
3,CHA,-0.549295775
4,CHA,-1.126760563
5,CHA,-1.436619718
6,CHA,-0.915492958
7,CHA,-0.676056338
8,CHA,-0.14084507
9,CHA,-0.563380282
10,CHA,-0.422535211
11,CHA,-0.647887324
12,CHA,-1.225352113
13,CHA,-1.591549296
14,CHA,-1.028169014
15,CHA,-1.028169014
16,CHA,-1.042253521
17,CHA,-1.478873239
18,CHA,-1.676056338
19,CHA,-1.23943662
20,CHA,-1.126760563
21,CHA,-1.056338028
22,CHA,-0.943661972
23,CHA,-1.352112676
24,CHA,-0.845070423
25,CHA,-0.253521127
26,CHA,-0.492957746
27,CHA,-0.070422535
28,CHA,0.309859155
29,CHA,0.746478873
30,CHA,0.816901408
31,CHA,0.450704225
32,CHA,0.323943662
33,CHA,0.676056338
34,CHA,0.126760563
35,CHA,0.23943662
36,CHA,0.112676056
37,CHA,-0.521126761
38,CHA,-0.23943662
39,CHA,-0.23943662
40,CHA,-0.042253521
41,CHA,0.225352113
42,CHA,-0.281690141
43,CHA,-0.464788732
44,CHA,-0.661971831
45,CHA,-0.436619718
46,CHA,-0.535211268
47,CHA,-0.126760563
48,CHA,-0.788732394
49,CHA,-1.084507042
0,MIL,0.236111111
1,MIL,0.236111111
2,MIL,0.083333333
3,MIL,0.777777778
4,MIL,0.333333333
5,MIL,0.708333333
6,MIL,0.722222222
7,MIL,0.833333333
8,MIL,1.236111111
9,MIL,1.430555556
10,MIL,1.5
11,MIL,0.972222222
12,MIL,1.486111111
13,MIL,1.375
14,MIL,1.541666667
15,MIL,1.944444444
16,MIL,2.111111111
17,MIL,2.722222222
18,MIL,3.013888889
19,MIL,3.611111111
20,MIL,4.305555556
21,MIL,4.111111111
22,MIL,4.25
23,MIL,4.652777778
24,MIL,4.236111111
25,MIL,4.291666667
26,MIL,4.138888889
27,MIL,4.680555556
28,MIL,5.25
29,MIL,5.180555556
30,MIL,5.75
31,MIL,6.152777778
32,MIL,5.819444444
33,MIL,5.972222222
34,MIL,6.055555556
35,MIL,6.319444444
36,MIL,6.930555556
37,MIL,6.888888889
38,MIL,7.361111111
39,MIL,7.319444444
40,MIL,7.694444444
41,MIL,8.458333333
42,MIL,8.375
43,MIL,8.75
44,MIL,8.194444444
45,MIL,8.180555556
46,MIL,8.569444444
47,MIL,9.152777778
48,MIL,9.333333333
49,MIL,8.958333333
0,UTA,0.319444444
1,UTA,0.319444444
2,UTA,-0.097222222
3,UTA,-0.138888889
4,UTA,0.541666667
5,UTA,0.944444444
6,UTA,0.555555556
7,UTA,0
8,UTA,0.208333333
9,UTA,0.444444444
10,UTA,0.305555556
11,UTA,0.625
12,UTA,1.027777778
13,UTA,0.819444444
14,UTA,0.930555556
15,UTA,1.152777778
16,UTA,1.527777778
17,UTA,1.875
18,UTA,2.208333333
19,UTA,2.472222222
20,UTA,2.416666667
21,UTA,2.375
22,UTA,2.486111111
23,UTA,3.041666667
24,UTA,3.027777778
25,UTA,2.625
26,UTA,3.222222222
27,UTA,3.277777778
28,UTA,3.069444444
29,UTA,3.277777778
30,UTA,3.833333333
31,UTA,4.652777778
32,UTA,4.361111111
33,UTA,4.111111111
34,UTA,4.111111111
35,UTA,4.263888889
36,UTA,3.694444444
37,UTA,4.402777778
38,UTA,4.444444444
39,UTA,4
40,UTA,4.194444444
41,UTA,4.097222222
42,UTA,4.152777778
43,UTA,4.111111111
44,UTA,4.402777778
45,UTA,4.055555556
46,UTA,4.125
47,UTA,4.75
48,UTA,4.611111111
49,UTA,4.125
0,SAC,-0.549295775
1,SAC,-0.549295775
2,SAC,-0.084507042
3,SAC,0.14084507
4,SAC,0.098591549
5,SAC,-0.295774648
6,SAC,-0.436619718
7,SAC,-0.295774648
8,SAC,-0.281690141
9,SAC,-0.408450704
10,SAC,-0.366197183
11,SAC,-0.704225352
12,SAC,-0.845070423
13,SAC,-0.281690141
14,SAC,-0.704225352
15,SAC,-0.76056338
16,SAC,-0.605633803
17,SAC,-0.732394366
18,SAC,-0.661971831
19,SAC,-0.549295775
20,SAC,-0.830985915
21,SAC,-1.197183099
22,SAC,-1.169014085
23,SAC,-1.61971831
24,SAC,-1.154929577
25,SAC,-0.774647887
26,SAC,-0.774647887
27,SAC,-1.014084507
28,SAC,-0.774647887
29,SAC,-0.267605634
30,SAC,-0.281690141
31,SAC,-0.098591549
32,SAC,0.042253521
33,SAC,-0.126760563
34,SAC,-0.042253521
35,SAC,-0.309859155
36,SAC,-0.61971831
37,SAC,-1.309859155
38,SAC,-1.464788732
39,SAC,-0.873239437
40,SAC,-0.746478873
41,SAC,-1.112676056
42,SAC,-0.816901408
43,SAC,-0.873239437
44,SAC,-0.521126761
45,SAC,-0.450704225
46,SAC,-0.38028169
47,SAC,-0.887323944
48,SAC,-0.605633803
49,SAC,-0.718309859
0,MEM,-0.112676056
1,MEM,-0.112676056
2,MEM,-0.23943662
3,MEM,-0.478873239
4,MEM,0.098591549
5,MEM,0.521126761
6,MEM,0.816901408
7,MEM,0.535211268
8,MEM,0.704225352
9,MEM,0.295774648
10,MEM,0.61971831
11,MEM,0.943661972
12,MEM,0.591549296
13,MEM,0.478873239
14,MEM,0.591549296
15,MEM,-0.014084507
16,MEM,-0.028169014
17,MEM,0.450704225
18,MEM,0.436619718
19,MEM,0.084507042
20,MEM,0.422535211
21,MEM,0.309859155
22,MEM,-0.338028169
23,MEM,-0.14084507
24,MEM,0.014084507
25,MEM,0.535211268
26,MEM,0.661971831
27,MEM,0.436619718
28,MEM,0.281690141
29,MEM,0.521126761
30,MEM,0.521126761
31,MEM,-0.211267606
32,MEM,0.112676056
33,MEM,-0.338028169
34,MEM,-0.633802817
35,MEM,-0.845070423
36,MEM,-1.323943662
37,MEM,-1.422535211
38,MEM,-1.577464789
39,MEM,-2.309859155
40,MEM,-1.985915493
41,MEM,-1.887323944
42,MEM,-1.61971831
43,MEM,-2.154929577
44,MEM,-2.366197183
45,MEM,-2.154929577
46,MEM,-2.366197183
47,MEM,-2.338028169
48,MEM,-2.985915493
49,MEM,-2.394366197
0,IND,-0.205479452
1,IND,-0.205479452
2,IND,-0.369863014
3,IND,-0.506849315
4,IND,-1.219178082
5,IND,-1.178082192
6,IND,-1.068493151
7,IND,-0.547945205
8,IND,-0.328767123
9,IND,-0.123287671
10,IND,0
11,IND,-0.136986301
12,IND,-0.164383562
13,IND,0.246575342
14,IND,0.232876712
15,IND,0.780821918
16,IND,0.904109589
17,IND,1
18,IND,1.219178082
19,IND,0.904109589
20,IND,1.698630137
21,IND,1.479452055
22,IND,1.917808219
23,IND,1.547945205
24,IND,1.561643836
25,IND,2.356164384
26,IND,2.684931507
27,IND,2.643835616
28,IND,2.123287671
29,IND,2.109589041
30,IND,2.616438356
31,IND,3.109589041
32,IND,2.917808219
33,IND,2.95890411
34,IND,2.575342466
35,IND,1.890410959
36,IND,2.452054795
37,IND,2.301369863
38,IND,2.04109589
39,IND,2.273972603
40,IND,2.383561644
41,IND,2.342465753
42,IND,2.301369863
43,IND,2.452054795
44,IND,2.849315068
45,IND,3
46,IND,2.794520548
47,IND,3.082191781
48,IND,3.397260274
49,IND,3.493150685
0,DEN,-0.028571429
1,DEN,-0.028571429
2,DEN,-0.028571429
3,DEN,0.3
4,DEN,0.171428571
5,DEN,0.657142857
6,DEN,0.442857143
7,DEN,0.642857143
8,DEN,1
9,DEN,0.728571429
10,DEN,0.742857143
11,DEN,1.314285714
12,DEN,1.242857143
13,DEN,1.5
14,DEN,1.085714286
15,DEN,1.328571429
16,DEN,1.114285714
17,DEN,1.028571429
18,DEN,0.942857143
19,DEN,0.742857143
20,DEN,0.885714286
21,DEN,1.5
22,DEN,1.728571429
23,DEN,1.857142857
24,DEN,1.642857143
25,DEN,2.042857143
26,DEN,1.771428571
27,DEN,1.671428571
28,DEN,2.028571429
29,DEN,2.4
30,DEN,2.642857143
31,DEN,2.4
32,DEN,2.728571429
33,DEN,2.571428571
34,DEN,2.571428571
35,DEN,3.014285714
36,DEN,2.814285714
37,DEN,3.042857143
38,DEN,3.8
39,DEN,3.971428571
40,DEN,3.814285714
41,DEN,3.728571429
42,DEN,3.257142857
43,DEN,3.514285714
44,DEN,3.914285714
45,DEN,4.042857143
46,DEN,4.714285714
47,DEN,4.628571429
48,DEN,4.757142857
49,DEN,5.014285714
0,LAC,0.472222222
1,LAC,0.472222222
2,LAC,-0.055555556
3,LAC,0.402777778
4,LAC,0.013888889
5,LAC,0.236111111
6,LAC,0.347222222
7,LAC,0.138888889
8,LAC,0.208333333
9,LAC,-0.041666667
10,LAC,0.361111111
11,LAC,0.194444444
12,LAC,0.305555556
13,LAC,-0.027777778
14,LAC,0.472222222
15,LAC,0.819444444
16,LAC,0.375
17,LAC,0.638888889
18,LAC,0.583333333
19,LAC,0.986111111
20,LAC,1.041666667
21,LAC,0.888888889
22,LAC,0.722222222
23,LAC,0.944444444
24,LAC,1.013888889
25,LAC,0.194444444
26,LAC,-0.361111111
27,LAC,-0.541666667
28,LAC,-0.555555556
29,LAC,-1.222222222
30,LAC,-0.819444444
31,LAC,-0.625
32,LAC,-1.152777778
33,LAC,-1.125
34,LAC,-1.152777778
35,LAC,-0.972222222
36,LAC,-0.25
37,LAC,-0.236111111
38,LAC,0.138888889
39,LAC,0.430555556
40,LAC,0.652777778
41,LAC,0.444444444
42,LAC,0.902777778
43,LAC,0.736111111
44,LAC,1
45,LAC,0.944444444
46,LAC,1
47,LAC,0.958333333
48,LAC,0.833333333
49,LAC,1.013888889
0,DET,0.408450704
1,DET,0.408450704
2,DET,0.591549296
3,DET,0.281690141
4,DET,0.126760563
5,DET,-0.098591549
6,DET,-0.028169014
7,DET,0.507042254
8,DET,0.605633803
9,DET,0.366197183
10,DET,0.647887324
11,DET,0.154929577
12,DET,-0.197183099
13,DET,-0.507042254
14,DET,-0.591549296
15,DET,-0.309859155
16,DET,0.281690141
17,DET,0.042253521
18,DET,-0.61971831
19,DET,-1.042253521
20,DET,-1.042253521
21,DET,-1
22,DET,-0.267605634
23,DET,-0.478873239
24,DET,-0.535211268
25,DET,-0.450704225
26,DET,-0.197183099
27,DET,-0.056338028
28,DET,-0.535211268
29,DET,-0.366197183
30,DET,-1.028169014
31,DET,-1
32,DET,-1.211267606
33,DET,-1.267605634
34,DET,-0.85915493
35,DET,-1.225352113
36,DET,-1.408450704
37,DET,-1.14084507
38,DET,-0.985915493
39,DET,-0.549295775
40,DET,-0.535211268
41,DET,-0.887323944
42,DET,-0.225352113
43,DET,0.028169014
44,DET,0.14084507
45,DET,-0.591549296
46,DET,-0.718309859
47,DET,-0.591549296
48,DET,-0.577464789
49,DET,-0.14084507
0,BKN,-0.02739726
1,BKN,-0.02739726
2,BKN,-0.054794521
3,BKN,0.205479452
4,BKN,1.095890411
5,BKN,0.438356164
6,BKN,0.369863014
7,BKN,0.589041096
8,BKN,0.109589041
