Minute,Team,Margin
9,BKN,0.178082192
10,BKN,0
11,BKN,0.02739726
12,BKN,0.123287671
13,BKN,0.356164384
14,BKN,0.630136986
15,BKN,0.534246575
16,BKN,0.424657534
17,BKN,0.589041096
18,BKN,0.863013699
19,BKN,0.479452055
20,BKN,0.397260274
21,BKN,0.506849315
22,BKN,0.547945205
23,BKN,0.150684932
24,BKN,-0.04109589
25,BKN,0.02739726
26,BKN,-0.356164384
27,BKN,-0.479452055
28,BKN,-0.657534247
29,BKN,-1.068493151
30,BKN,-1.287671233
31,BKN,-1.342465753
32,BKN,-0.904109589
33,BKN,-0.657534247
34,BKN,-0.602739726
35,BKN,-0.821917808
36,BKN,-0.273972603
37,BKN,0.191780822
38,BKN,0.164383562
39,BKN,0.246575342
40,BKN,0.726027397
41,BKN,0.684931507
42,BKN,-0.150684932
43,BKN,-0.02739726
44,BKN,0.136986301
45,BKN,-0.383561644
46,BKN,-0.506849315
47,BKN,-0.205479452
48,BKN,-0.301369863
49,BKN,-0.328767123
0,MIA,-0.323943662
1,MIA,-0.323943662
2,MIA,0.070422535
3,MIA,-0.112676056
4,MIA,0.154929577
5,MIA,0.323943662
6,MIA,0.577464789
7,MIA,0.492957746
8,MIA,0.873239437
9,MIA,0.577464789
10,MIA,0.056338028
11,MIA,0.422535211
12,MIA,0.971830986
13,MIA,1.591549296
14,MIA,1.690140845
15,MIA,2.070422535
16,MIA,2.042253521
17,MIA,1.929577465
18,MIA,2.14084507
19,MIA,1.887323944
20,MIA,1.323943662
21,MIA,1.774647887
22,MIA,1.535211268
23,MIA,1.366197183
24,MIA,1.394366197
25,MIA,0.816901408
26,MIA,0.746478873
27,MIA,1.028169014
28,MIA,0.929577465
29,MIA,1.929577465
30,MIA,1.253521127
31,MIA,1.253521127
32,MIA,1.408450704
33,MIA,1.112676056
34,MIA,0.436619718
35,MIA,1.183098592
36,MIA,0.661971831
37,MIA,1.267605634
38,MIA,1.070422535
39,MIA,1.084507042
40,MIA,1.267605634
41,MIA,0.661971831
42,MIA,0.915492958
43,MIA,0.338028169
44,MIA,0.436619718
45,MIA,0.492957746
46,MIA,-0.112676056
47,MIA,0.169014085
48,MIA,0.309859155
49,MIA,0.23943662
0,ORL,0.527777778
1,ORL,0.527777778
2,ORL,0.680555556
3,ORL,0.694444444
4,ORL,0.680555556
5,ORL,0.75
6,ORL,0.916666667
7,ORL,1.069444444
8,ORL,1.236111111
9,ORL,1.583333333
10,ORL,1.527777778
11,ORL,1.930555556
12,ORL,2
13,ORL,2.013888889
14,ORL,2.277777778
15,ORL,2.402777778
16,ORL,1.958333333
17,ORL,1.444444444
18,ORL,1.388888889
19,ORL,1.402777778
20,ORL,0.736111111
21,ORL,1.097222222
22,ORL,1.222222222
23,ORL,1.138888889
24,ORL,1.513888889
25,ORL,1.430555556
26,ORL,2.111111111
27,ORL,1.736111111
28,ORL,1.597222222
29,ORL,1.319444444
30,ORL,1.305555556
31,ORL,1.708333333
32,ORL,1.986111111
33,ORL,1.944444444
34,ORL,1.736111111
35,ORL,2.041666667
36,ORL,1.666666667
37,ORL,1.041666667
38,ORL,0.916666667
39,ORL,0.722222222
40,ORL,0.694444444
41,ORL,1
42,ORL,0.375
43,ORL,0.416666667
44,ORL,0.375
45,ORL,0.277777778
46,ORL,0.208333333
47,ORL,0.388888889
48,ORL,0.041666667
49,ORL,-0.194444444
0,HOU,-0.027777778
1,HOU,-0.027777778
2,HOU,0.263888889
3,HOU,0.263888889
4,HOU,0.333333333
5,HOU,0.444444444
6,HOU,0.625
7,HOU,0.527777778
8,HOU,0.625
9,HOU,1.138888889
10,HOU,1.277777778
11,HOU,1.319444444
12,HOU,2.111111111
13,HOU,2.208333333
14,HOU,2.638888889
15,HOU,2.402777778
16,HOU,2.402777778
17,HOU,2.416666667
18,HOU,3.236111111
19,HOU,3.25
20,HOU,3.027777778
21,HOU,2.486111111
22,HOU,2.402777778
23,HOU,2.722222222
24,HOU,2.736111111
25,HOU,2.694444444
26,HOU,2.388888889
27,HOU,2.416666667
28,HOU,2.319444444
29,HOU,2.180555556
30,HOU,2.777777778
31,HOU,2.25
32,HOU,2.958333333
33,HOU,3.25
34,HOU,3.069444444
35,HOU,2.541666667
36,HOU,3
37,HOU,3
38,HOU,2.930555556
39,HOU,2.902777778
40,HOU,3.208333333
41,HOU,3.027777778
42,HOU,3.597222222
43,HOU,3.861111111
44,HOU,3.722222222
45,HOU,3.708333333
46,HOU,3.708333333
47,HOU,3.027777778
48,HOU,2.861111111
49,HOU,3.083333333
0,NOP,-0.121621622
1,NOP,-0.121621622
2,NOP,0.027027027
3,NOP,-0.243243243
4,NOP,0
5,NOP,0.216216216
6,NOP,-0.351351351
7,NOP,-0.567567568
8,NOP,-0.837837838
9,NOP,-1.486486486
10,NOP,-1.716216216
11,NOP,-1.891891892
12,NOP,-2.067567568
13,NOP,-2.662162162
14,NOP,-2.837837838
15,NOP,-3.013513514
16,NOP,-3.027027027
17,NOP,-3.040540541
18,NOP,-3.189189189
19,NOP,-3.391891892
20,NOP,-3.810810811
21,NOP,-3.756756757
22,NOP,-3.459459459
23,NOP,-2.689189189
24,NOP,-2.756756757
25,NOP,-2.540540541
26,NOP,-3.040540541
27,NOP,-2.878378378
28,NOP,-2.5
29,NOP,-1.851351351
30,NOP,-1.756756757
31,NOP,-1.527027027
32,NOP,-0.864864865
33,NOP,-1.189189189
34,NOP,-1.405405405
35,NOP,-0.851351351
36,NOP,-1.459459459
37,NOP,-1.621621622
38,NOP,-1.554054054
39,NOP,-1.243243243
40,NOP,-0.959459459
41,NOP,-0.635135135
42,NOP,-0.648648649
43,NOP,-0.472972973
44,NOP,-0.175675676
45,NOP,-0.324324324
46,NOP,-0.486486486
47,NOP,-0.216216216
48,NOP,-0.459459459
49,NOP,-0.445945946
0,PHX,-0.821917808
1,PHX,-0.821917808
2,PHX,-0.712328767
3,PHX,-0.739726027
4,PHX,-0.945205479
5,PHX,-1.01369863
6,PHX,-0.95890411
7,PHX,-1.438356164
8,PHX,-1.684931507
9,PHX,-1.931506849
10,PHX,-2.534246575
11,PHX,-2.931506849
12,PHX,-3.246575342
13,PHX,-3.739726027
14,PHX,-3.945205479
15,PHX,-4.98630137
16,PHX,-4.657534247
17,PHX,-4.917808219
18,PHX,-4.410958904
19,PHX,-4.917808219
20,PHX,-4.835616438
21,PHX,-5.547945205
22,PHX,-6.219178082
23,PHX,-6.397260274
24,PHX,-6.780821918
25,PHX,-6.506849315
26,PHX,-6.082191781
27,PHX,-6.150684932
28,PHX,-6.657534247
29,PHX,-7.876712329
30,PHX,-8.02739726
31,PHX,-7.931506849
32,PHX,-8.315068493
33,PHX,-8.109589041
34,PHX,-7.876712329
35,PHX,-7.383561644
36,PHX,-7.082191781
37,PHX,-7.178082192
38,PHX,-7.520547945
39,PHX,-7.767123288
40,PHX,-8.260273973
41,PHX,-8.219178082
42,PHX,-8.739726027
43,PHX,-8.465753425
44,PHX,-9.205479452
45,PHX,-8.97260274
46,PHX,-9.219178082
47,PHX,-9.369863014
48,PHX,-9.424657534
49,PHX,-9.095890411
0,DAL,0.027777778
1,DAL,0.027777778
2,DAL,0.027777778
3,DAL,-0.013888889
4,DAL,-0.097222222
5,DAL,-0.458333333
6,DAL,-0.916666667
7,DAL,-0.861111111
8,DAL,-0.597222222
9,DAL,-0.333333333
10,DAL,-0.097222222
11,DAL,0.305555556
12,DAL,-0.208333333
13,DAL,-0.263888889
14,DAL,0.041666667
15,DAL,-0.138888889
16,DAL,-0.027777778
17,DAL,0.208333333
18,DAL,0.236111111
19,DAL,0.069444444
20,DAL,-0.236111111
21,DAL,-0.041666667
22,DAL,-0.555555556
23,DAL,-0.555555556
24,DAL,-0.791666667
25,DAL,-0.597222222
26,DAL,-0.444444444
27,DAL,-1.069444444
28,DAL,-1.402777778
29,DAL,-1.25
30,DAL,-1.263888889
31,DAL,-1.458333333
32,DAL,-1.541666667
33,DAL,-1.416666667
34,DAL,-1.708333333
35,DAL,-2.291666667
36,DAL,-2.583333333
37,DAL,-2.680555556
38,DAL,-2.291666667
39,DAL,-2.375
40,DAL,-2.694444444
41,DAL,-2.861111111
42,DAL,-2.305555556
43,DAL,-1.833333333
44,DAL,-1.833333333
45,DAL,-1.513888889
46,DAL,-1.569444444
47,DAL,-1.833333333
48,DAL,-1.986111111
49,DAL,-1.986111111
0,NYK,-0.055555556
1,NYK,-0.055555556
2,NYK,-0.430555556
3,NYK,-0.666666667
4,NYK,-1.236111111
5,NYK,-1.430555556
6,NYK,-1.555555556
7,NYK,-1.486111111
8,NYK,-2.152777778
9,NYK,-2.791666667
10,NYK,-2.666666667
11,NYK,-2.833333333
12,NYK,-2.861111111
13,NYK,-2.680555556
14,NYK,-3.138888889
15,NYK,-2.611111111
16,NYK,-3.194444444
17,NYK,-3.166666667
18,NYK,-4.083333333
19,NYK,-4.027777778
20,NYK,-4.083333333
21,NYK,-4.680555556
22,NYK,-5.263888889
23,NYK,-5.402777778
24,NYK,-5.5
25,NYK,-5.638888889
26,NYK,-6.125
27,NYK,-5.986111111
28,NYK,-6.236111111
29,NYK,-6.083333333
30,NYK,-6.347222222
31,NYK,-6.444444444
32,NYK,-6.5
33,NYK,-7.097222222
34,NYK,-6.763888889
35,NYK,-7.472222222
36,NYK,-7.847222222
37,NYK,-7.833333333
38,NYK,-8.277777778
39,NYK,-7.902777778
40,NYK,-8.513888889
41,NYK,-8.819444444
42,NYK,-9.041666667
43,NYK,-9.597222222
44,NYK,-9.277777778
45,NYK,-9.416666667
46,NYK,-9.486111111
47,NYK,-9.722222222
48,NYK,-9.277777778
49,NYK,-9.027777778
0,ATL,-0.493150685
1,ATL,-0.493150685
2,ATL,-0.219178082
3,ATL,-0.726027397
4,ATL,-0.945205479
5,ATL,-1.287671233
6,ATL,-1.506849315
7,ATL,-1.767123288
8,ATL,-2.232876712
9,ATL,-2.410958904
10,ATL,-2.123287671
11,ATL,-2.136986301
12,ATL,-2.315068493
13,ATL,-2.219178082
14,ATL,-2
15,ATL,-1.904109589
16,ATL,-2.095890411
17,ATL,-2.136986301
18,ATL,-2.150684932
19,ATL,-2.232876712
20,ATL,-1.863013699
21,ATL,-2.205479452
22,ATL,-2.01369863
23,ATL,-2.068493151
24,ATL,-2.561643836
25,ATL,-2.726027397
26,ATL,-3.260273973
27,ATL,-3.164383562
28,ATL,-3.630136986
29,ATL,-4.136986301
30,ATL,-4.178082192
31,ATL,-4.726027397
32,ATL,-4.876712329
33,ATL,-5.712328767
34,ATL,-5.561643836
35,ATL,-5.890410959
36,ATL,-6.095890411
37,ATL,-5.671232877
38,ATL,-6.123287671
39,ATL,-6.164383562
40,ATL,-6.260273973
41,ATL,-6.753424658
42,ATL,-6.520547945
43,ATL,-6.369863014
44,ATL,-6.301369863
45,ATL,-6.602739726
46,ATL,-6.97260274
47,ATL,-6.520547945
48,ATL,-6.561643836
49,ATL,-6.082191781
0,SAS,-0.458333333
1,SAS,-0.458333333
2,SAS,-0.375
3,SAS,-0.236111111
4,SAS,-0.902777778
5,SAS,-0.944444444
6,SAS,-1
7,SAS,-0.625
8,SAS,-0.416666667
9,SAS,0.069444444
10,SAS,-0.041666667
11,SAS,0.680555556
12,SAS,0.638888889
13,SAS,0.819444444
14,SAS,0.708333333
15,SAS,1.361111111
16,SAS,1.208333333
17,SAS,0.722222222
18,SAS,0.972222222
19,SAS,1.194444444
20,SAS,1.083333333
21,SAS,0.986111111
22,SAS,1.277777778
23,SAS,0.75
24,SAS,1.319444444
25,SAS,0.930555556
26,SAS,1.125
27,SAS,0.986111111
28,SAS,1.097222222
29,SAS,0.986111111
30,SAS,0.972222222
31,SAS,1.097222222
32,SAS,1.180555556
33,SAS,0.944444444
34,SAS,1.305555556
35,SAS,1.069444444
36,SAS,1.277777778
37,SAS,0.847222222
38,SAS,1.513888889
39,SAS,1.472222222
40,SAS,1.263888889
41,SAS,1.736111111
42,SAS,1.597222222
43,SAS,1.597222222
44,SAS,1.805555556
45,SAS,1.555555556
46,SAS,1.986111111
47,SAS,1.402777778
48,SAS,1.236111111
49,SAS,1.486111111
0,MIN,0.027777778
1,MIN,0.027777778
2,MIN,-0.486111111
3,MIN,-0.291666667
4,MIN,0
5,MIN,0.236111111
6,MIN,0.597222222
7,MIN,-0.041666667
8,MIN,-0.25
9,MIN,0.125
10,MIN,-0.013888889
11,MIN,-0.222222222
12,MIN,0.305555556
13,MIN,0.472222222
14,MIN,0.430555556
15,MIN,1.041666667
16,MIN,0.138888889
17,MIN,-0.222222222
18,MIN,-0.027777778
19,MIN,-0.013888889
20,MIN,-0.555555556
21,MIN,-0.541666667
22,MIN,-0.736111111
23,MIN,-1.083333333
24,MIN,-0.972222222
25,MIN,-0.847222222
26,MIN,-0.791666667
27,MIN,-0.555555556
28,MIN,-0.013888889
29,MIN,-0.027777778
30,MIN,-0.597222222
31,MIN,-0.236111111
32,MIN,-0.611111111
33,MIN,-0.527777778
34,MIN,-0.652777778
35,MIN,-0.444444444
36,MIN,0.138888889
37,MIN,0
38,MIN,-0.152777778
39,MIN,-0.597222222
40,MIN,-0.416666667
41,MIN,-0.486111111
42,MIN,-0.541666667
43,MIN,-0.847222222
44,MIN,-0.888888889
45,MIN,-0.888888889
46,MIN,-1.041666667
47,MIN,-0.569444444
48,MIN,-0.597222222
49,MIN,-1.125
0,WAS,0.123287671
1,WAS,0.123287671
2,WAS,-0.232876712
3,WAS,-0.698630137
4,WAS,-0.315068493
5,WAS,-0.424657534
6,WAS,-0.904109589
7,WAS,-0.808219178
8,WAS,-0.849315068
9,WAS,-1.136986301
10,WAS,-2.02739726
11,WAS,-2.273972603
12,WAS,-2.301369863
13,WAS,-2.219178082
14,WAS,-2.04109589
15,WAS,-2.315068493
16,WAS,-2.232876712
17,WAS,-2.150684932
18,WAS,-2.273972603
19,WAS,-2.109589041
20,WAS,-1.863013699
21,WAS,-1.821917808
22,WAS,-1.890410959
23,WAS,-1.97260274
24,WAS,-2.561643836
25,WAS,-2.657534247
26,WAS,-2.438356164
27,WAS,-2.397260274
28,WAS,-2.890410959
29,WAS,-3.630136986
30,WAS,-3.890410959
31,WAS,-4.04109589
32,WAS,-3.876712329
33,WAS,-4.01369863
34,WAS,-3.97260274
35,WAS,-4.02739726
36,WAS,-4.315068493
37,WAS,-4.342465753
38,WAS,-4.191780822
39,WAS,-4.356164384
40,WAS,-4.315068493
41,WAS,-3.95890411
42,WAS,-3.835616438
43,WAS,-3.342465753
44,WAS,-2.753424658
45,WAS,-2.95890411
46,WAS,-3.136986301
47,WAS,-2.794520548
48,WAS,-2.602739726
49,WAS,-2.630136986
0,POR,0.225352113
1,POR,0.225352113
2,POR,0.38028169
3,POR,0.323943662
4,POR,0.521126761
5,POR,0.929577465
6,POR,1.338028169
7,POR,1.408450704
8,POR,1.633802817
9,POR,2
10,POR,2.323943662
11,POR,2.169014085
12,POR,1.802816901
13,POR,1.507042254
14,POR,1.197183099
15,POR,0.788732394
16,POR,0.549295775
17,POR,1.211267606
18,POR,1.056338028
19,POR,0.85915493
20,POR,0.774647887
21,POR,1.915492958
22,POR,2.154929577
23,POR,2.098591549
24,POR,2.422535211
25,POR,2.549295775
26,POR,2.943661972
27,POR,2.661971831
28,POR,2.85915493
29,POR,2.887323944
30,POR,3.225352113
31,POR,3.366197183
32,POR,3.873239437
33,POR,3.802816901
34,POR,4.042253521
35,POR,3.915492958
36,POR,4.267605634
37,POR,4.507042254
38,POR,4.422535211
39,POR,4.197183099
40,POR,4.042253521
41,POR,4.591549296
42,POR,4.436619718
43,POR,4.591549296
44,POR,4.098591549
45,POR,4.450704225
46,POR,4.492957746
47,POR,3.732394366
48,POR,3.690140845
49,POR,3.676056338
0,LAL,0.323943662
1,LAL,0.323943662
2,LAL,-0.183098592
3,LAL,-0.605633803
4,LAL,-1.028169014
5,LAL,-1.577464789
6,LAL,-1.746478873
7,LAL,-1.605633803
8,LAL,-1.802816901
9,LAL,-2.549295775
10,LAL,-2.338028169
11,LAL,-2.436619718
12,LAL,-2.098591549
13,LAL,-2.816901408
14,LAL,-2.873239437
15,LAL,-2.507042254
16,LAL,-2.478873239
17,LAL,-2.14084507
18,LAL,-1.830985915
19,LAL,-1.295774648
20,LAL,-0.901408451
21,LAL,-1.084507042
22,LAL,-1.295774648
23,LAL,-0.957746479
24,LAL,-1
25,LAL,-1.338028169
26,LAL,-1.577464789
27,LAL,-1.704225352
28,LAL,-1.788732394
29,LAL,-1.816901408
30,LAL,-1.704225352
31,LAL,-1.676056338
32,LAL,-2.070422535
33,LAL,-1.23943662
34,LAL,-0.873239437
35,LAL,-0.901408451
36,LAL,-1.126760563
37,LAL,-0.718309859
38,LAL,-1.38028169
39,LAL,-1.338028169
40,LAL,-1.352112676
41,LAL,-1.098591549
42,LAL,-1.521126761
43,LAL,-1.492957746
44,LAL,-1.577464789
45,LAL,-1.549295775
46,LAL,-1.352112676
47,LAL,-2.028169014
48,LAL,-2.028169014
49,LAL,-2.225352113
0,CHI,-0.082191781
1,CHI,-0.082191781
2,CHI,0.095890411
3,CHI,0.191780822
4,CHI,-0.01369863
5,CHI,0.095890411
6,CHI,-0.342465753
7,CHI,-0.219178082
8,CHI,-0.767123288
9,CHI,-0.945205479
10,CHI,-0.369863014
11,CHI,-0.452054795
12,CHI,-0.616438356
13,CHI,-0.671232877
14,CHI,-1.383561644
15,CHI,-1.671232877
16,CHI,-1.219178082
17,CHI,-1.794520548
18,CHI,-2.082191781
19,CHI,-2.342465753
20,CHI,-2.698630137
21,CHI,-2.835616438
22,CHI,-2.98630137
23,CHI,-2.917808219
24,CHI,-2.520547945
25,CHI,-3.698630137
26,CHI,-4.082191781
27,CHI,-4.328767123
28,CHI,-4.136986301
29,CHI,-4.438356164
30,CHI,-4.780821918
31,CHI,-4.712328767
32,CHI,-5.178082192
33,CHI,-5.191780822
34,CHI,-5.671232877
35,CHI,-5.602739726
36,CHI,-6.01369863
37,CHI,-6.520547945
38,CHI,-6.876712329
39,CHI,-6.876712329
40,CHI,-6.98630137
41,CHI,-6.575342466
42,CHI,-7.04109589
43,CHI,-7.547945205
44,CHI,-8.164383562
45,CHI,-8
46,CHI,-8.123287671
47,CHI,-8.520547945
48,CHI,-8.095890411
49,CHI,-7.589041096
